id,partition1,partition2,partition3,name,brand,description,embedding
169,vehicle,car,economy,honda model 169,Honda,Honda economy vehicle model 169.,"[0.79, 0.84, 0.87, 0.15, 0.87]"
170,vehicle,car,economy,nissan model 170,Nissan,Nissan economy vehicle model 170.,"[0.64, 0.39, 0.26, 0.21, 0.7]"
171,vehicle,car,economy,nissan model 171,Nissan,Nissan economy vehicle model 171.,"[0.82, 0.46, 0.68, 0.37, 0.66]"
172,vehicle,car,luxury,bmw model 172,BMW,BMW luxury vehicle model 172.,"[0.19, 0.19, 0.57, 0.65, 0.91]"
173,vehicle,car,luxury,mercedes model 173,Mercedes,Mercedes luxury vehicle model 173.,"[0.29, 0.52, 0.45, 0.54, 0.14]"
174,vehicle,car,sports,porsche model 174,Porsche,Porsche sports vehicle model 174.,"[0.24, 0.59, 0.68, 0.26, 0.5]"
175,vehicle,car,sports,ferrari model 175,Ferrari,Ferrari sports vehicle model 175.,"[0.44, 0.11, 0.29, 0.77, 0.56]"
176,vehicle,car,sports,lamborghini model 176,Lamborghini,Lamborghini sports vehicle model 176.,"[0.87, 0.12, 0.36, 0.11, 0.27]"
177,vehicle,car,luxury,mercedes model 177,Mercedes,Mercedes luxury vehicle model 177.,"[0.4, 0.81, 0.78, 0.22, 0.18]"
178,vehicle,car,economy,honda model 178,Honda,Honda economy vehicle model 178.,"[0.66, 0.5, 0.73, 0.26, 0.81]"
179,vehicle,car,sports,porsche model 179,Porsche,Porsche sports vehicle model 179.,"[0.94, 0.56, 0.36, 0.48, 0.44]"
180,vehicle,car,luxury,mercedes model 180,Mercedes,Mercedes luxury vehicle model 180.,"[0.46, 0.53, 0.34, 0.34, 0.5]"
181,vehicle,car,electric,tesla model 181,Tesla,Tesla electric vehicle model 181.,"[0.51, 0.11, 0.59, 0.81, 0.64]"
182,vehicle,car,luxury,bmw model 182,BMW,BMW luxury vehicle model 182.,"[0.12, 0.12, 0.14, 0.26, 0.66]"
183,vehicle,car,economy,honda model 183,Honda,Honda economy vehicle model 183.,"[0.52, 0.75, 0.63, 0.9, 0.66]"
184,vehicle,car,luxury,bmw model 184,BMW,BMW luxury vehicle model 184.,"[0.3, 0.42, 0.68, 0.89, 0.38]"
185,vehicle,car,sports,porsche model 185,Porsche,Porsche sports vehicle model 185.,"[0.77, 0.45, 0.76, 0.51, 0.61]"
186,vehicle,car,electric,tesla model 186,Tesla,Tesla electric vehicle model 186.,"[0.83, 0.28, 0.47, 0.15, 0.37]"
187,vehicle,car,electric,rivian model 187,Rivian,Rivian electric vehicle model 187.,"[0.17, 0.59, 0.44, 0.74, 0.69]"
188,vehicle,car,electric,tesla model 188,Tesla,Tesla electric vehicle model 188.,"[0.1, 0.31, 0.38, 0.7, 0.14]"
189,vehicle,car,luxury,audi model 189,Audi,Audi luxury vehicle model 189.,"[0.35, 0.48, 0.73, 0.63, 0.3]"
190,vehicle,car,sports,lamborghini model 190,Lamborghini,Lamborghini sports vehicle model 190.,"[0.64, 0.37, 0.79, 0.76, 0.13]"
191,vehicle,car,economy,honda model 191,Honda,Honda economy vehicle model 191.,"[0.95, 0.71, 0.26, 0.26, 0.1]"
192,vehicle,car,luxury,mercedes model 192,Mercedes,Mercedes luxury vehicle model 192.,"[0.21, 0.16, 0.47, 0.11, 0.24]"
193,vehicle,car,luxury,bmw model 193,BMW,BMW luxury vehicle model 193.,"[0.22, 0.86, 0.57, 0.8, 0.66]"
194,vehicle,car,luxury,audi model 194,Audi,Audi luxury vehicle model 194.,"[0.74, 0.85, 0.2, 0.72, 0.74]"
195,vehicle,car,sports,lamborghini model 195,Lamborghini,Lamborghini sports vehicle model 195.,"[0.21, 0.74, 0.74, 0.33, 0.44]"
196,vehicle,car,electric,tesla model 196,Tesla,Tesla electric vehicle model 196.,"[0.55, 0.59, 0.92, 0.34, 0.71]"
197,vehicle,car,luxury,lexus model 197,Lexus,Lexus luxury vehicle model 197.,"[0.18, 0.12, 0.8, 0.12, 0.64]"
198,vehicle,car,economy,honda model 198,Honda,Honda economy vehicle model 198.,"[0.16, 0.71, 0.3, 0.22, 0.76]"
199,vehicle,car,sports,ferrari model 199,Ferrari,Ferrari sports vehicle model 199.,"[0.72, 0.7, 0.41, 0.7, 0.55]"
200,vehicle,car,sports,ferrari model 200,Ferrari,Ferrari sports vehicle model 200.,"[0.14, 0.3, 0.68, 0.49, 0.42]"
201,vehicle,car,sports,porsche model 201,Porsche,Porsche sports vehicle model 201.,"[0.49, 0.83, 0.42, 0.84, 0.44]"
202,vehicle,car,luxury,mercedes model 202,Mercedes,Mercedes luxury vehicle model 202.,"[0.46, 0.68, 0.53, 0.27, 0.87]"
203,vehicle,car,luxury,mercedes model 203,Mercedes,Mercedes luxury vehicle model 203.,"[0.56, 0.27, 0.94, 0.76, 0.23]"
204,vehicle,car,economy,nissan model 204,Nissan,Nissan economy vehicle model 204.,"[0.66, 0.92, 0.3, 0.31, 0.42]"
205,vehicle,car,economy,nissan model 205,Nissan,Nissan economy vehicle model 205.,"[0.56, 0.38, 0.58, 0.23, 0.84]"
206,vehicle,car,electric,rivian model 206,Rivian,Rivian electric vehicle model 206.,"[0.63, 0.94, 0.39, 0.41, 0.87]"
207,vehicle,car,sports,lamborghini model 207,Lamborghini,Lamborghini sports vehicle model 207.,"[0.92, 0.75, 0.66, 0.76, 0.62]"
208,vehicle,car,luxury,audi model 208,Audi,Audi luxury vehicle model 208.,"[0.27, 0.28, 0.91, 0.49, 0.19]"
209,vehicle,car,economy,honda model 209,Honda,Honda economy vehicle model 209.,"[0.93, 0.22, 0.19, 0.37, 0.84]"
210,vehicle,car,economy,toyota model 210,Toyota,Toyota economy vehicle model 210.,"[0.65, 0.12, 0.15, 0.76, 0.74]"
211,vehicle,car,electric,rivian model 211,Rivian,Rivian electric vehicle model 211.,"[0.1, 0.52, 0.6, 0.41, 0.68]"
212,vehicle,car,sports,porsche model 212,Porsche,Porsche sports vehicle model 212.,"[0.24, 0.81, 0.22, 0.83, 0.86]"
213,vehicle,car,economy,toyota model 213,Toyota,Toyota economy vehicle model 213.,"[0.68, 0.91, 0.87, 0.59, 0.6]"
214,vehicle,car,electric,rivian model 214,Rivian,Rivian electric vehicle model 214.,"[0.22, 0.31, 0.55, 0.21, 0.28]"
215,vehicle,car,luxury,bmw model 215,BMW,BMW luxury vehicle model 215.,"[0.11, 0.82, 0.86, 0.63, 0.63]"
216,vehicle,car,sports,ferrari model 216,Ferrari,Ferrari sports vehicle model 216.,"[0.37, 0.3, 0.92, 0.58, 0.92]"
217,vehicle,car,sports,lamborghini model 217,Lamborghini,Lamborghini sports vehicle model 217.,"[0.76, 0.32, 0.86, 0.59, 0.85]"
218,vehicle,car,luxury,audi model 218,Audi,Audi luxury vehicle model 218.,"[0.28, 0.49, 0.84, 0.77, 0.89]"
219,vehicle,car,sports,lamborghini model 219,Lamborghini,Lamborghini sports vehicle model 219.,"[0.51, 0.17, 0.39, 0.44, 0.12]"
220,vehicle,car,electric,rivian model 220,Rivian,Rivian electric vehicle model 220.,"[0.83, 0.31, 0.92, 0.73, 0.52]"
221,vehicle,car,luxury,mercedes model 221,Mercedes,Mercedes luxury vehicle model 221.,"[0.82, 0.6, 0.64, 0.88, 0.84]"
222,vehicle,car,luxury,audi model 222,Audi,Audi luxury vehicle model 222.,"[0.58, 0.55, 0.35, 0.24, 0.77]"
223,vehicle,car,luxury,lexus model 223,Lexus,Lexus luxury vehicle model 223.,"[0.16, 0.12, 0.18, 0.44, 0.26]"
224,vehicle,car,sports,ferrari model 224,Ferrari,Ferrari sports vehicle model 224.,"[0.7, 0.94, 0.16, 0.15, 0.31]"
225,vehicle,car,luxury,mercedes model 225,Mercedes,Mercedes luxury vehicle model 225.,"[0.16, 0.84, 0.95, 0.39, 0.55]"
226,vehicle,car,luxury,audi model 226,Audi,Audi luxury vehicle model 226.,"[0.15, 0.33, 0.2, 0.57, 0.32]"
227,vehicle,car,economy,honda model 227,Honda,Honda economy vehicle model 227.,"[0.14, 0.87, 0.88, 0.81, 0.3]"
228,vehicle,car,luxury,bmw model 228,BMW,BMW luxury vehicle model 228.,"[0.77, 0.76, 0.68, 0.5, 0.22]"
229,vehicle,car,electric,tesla model 229,Tesla,Tesla electric vehicle model 229.,"[0.46, 0.47, 0.38, 0.53, 0.47]"
230,vehicle,car,economy,honda model 230,Honda,Honda economy vehicle model 230.,"[0.15, 0.79, 0.42, 0.33, 0.88]"
231,vehicle,car,luxury,mercedes model 231,Mercedes,Mercedes luxury vehicle model 231.,"[0.82, 0.63, 0.84, 0.23, 0.38]"
232,vehicle,car,economy,toyota model 232,Toyota,Toyota economy vehicle model 232.,"[0.77, 0.88, 0.3, 0.34, 0.56]"
233,vehicle,car,economy,honda model 233,Honda,Honda economy vehicle model 233.,"[0.59, 0.61, 0.58, 0.44, 0.24]"
234,vehicle,car,luxury,audi model 234,Audi,Audi luxury vehicle model 234.,"[0.11, 0.79, 0.51, 0.93, 0.58]"
235,vehicle,car,sports,ferrari model 235,Ferrari,Ferrari sports vehicle model 235.,"[0.55, 0.4, 0.86, 0.67, 0.44]"
236,vehicle,car,electric,rivian model 236,Rivian,Rivian electric vehicle model 236.,"[0.25, 0.85, 0.58, 0.57, 0.63]"
237,vehicle,car,sports,ferrari model 237,Ferrari,Ferrari sports vehicle model 237.,"[0.32, 0.24, 0.32, 0.9, 0.17]"
238,vehicle,car,luxury,mercedes model 238,Mercedes,Mercedes luxury vehicle model 238.,"[0.45, 0.34, 0.36, 0.63, 0.52]"
239,vehicle,car,economy,nissan model 239,Nissan,Nissan economy vehicle model 239.,"[0.73, 0.1, 0.75, 0.17, 0.75]"
240,vehicle,car,electric,tesla model 240,Tesla,Tesla electric vehicle model 240.,"[0.92, 0.19, 0.11, 0.8, 0.68]"
241,vehicle,car,luxury,mercedes model 241,Mercedes,Mercedes luxury vehicle model 241.,"[0.4, 0.35, 0.52, 0.33, 0.23]"
242,vehicle,car,luxury,audi model 242,Audi,Audi luxury vehicle model 242.,"[0.17, 0.51, 0.11, 0.12, 0.25]"
243,vehicle,car,electric,rivian model 243,Rivian,Rivian electric vehicle model 243.,"[0.32, 0.85, 0.57, 0.69, 0.2]"
244,vehicle,car,sports,ferrari model 244,Ferrari,Ferrari sports vehicle model 244.,"[0.62, 0.11, 0.25, 0.33, 0.19]"
245,vehicle,car,luxury,audi model 245,Audi,Audi luxury vehicle model 245.,"[0.36, 0.38, 0.45, 0.23, 0.44]"
246,vehicle,car,economy,honda model 246,Honda,Honda economy vehicle model 246.,"[0.78, 0.35, 0.14, 0.45, 0.73]"
247,vehicle,car,electric,rivian model 247,Rivian,Rivian electric vehicle model 247.,"[0.38, 0.15, 0.3, 0.89, 0.89]"
248,vehicle,car,economy,nissan model 248,Nissan,Nissan economy vehicle model 248.,"[0.15, 0.33, 0.46, 0.71, 0.7]"
249,vehicle,car,economy,nissan model 249,Nissan,Nissan economy vehicle model 249.,"[0.64, 0.16, 0.18, 0.54, 0.45]"
250,vehicle,car,economy,honda model 250,Honda,Honda economy vehicle model 250.,"[0.15, 0.59, 0.82, 0.57, 0.9]"
251,vehicle,car,luxury,mercedes model 251,Mercedes,Mercedes luxury vehicle model 251.,"[0.18, 0.23, 0.87, 0.17, 0.44]"
252,vehicle,car,economy,honda model 252,Honda,Honda economy vehicle model 252.,"[0.19, 0.92, 0.31, 0.25, 0.22]"
253,vehicle,car,luxury,lexus model 253,Lexus,Lexus luxury vehicle model 253.,"[0.65, 0.61, 0.84, 0.64, 0.95]"
254,vehicle,car,luxury,lexus model 254,Lexus,Lexus luxury vehicle model 254.,"[0.78, 0.59, 0.61, 0.49, 0.12]"
255,vehicle,car,luxury,mercedes model 255,Mercedes,Mercedes luxury vehicle model 255.,"[0.43, 0.69, 0.69, 0.8, 0.92]"
256,vehicle,car,economy,honda model 256,Honda,Honda economy vehicle model 256.,"[0.11, 0.3, 0.91, 0.79, 0.82]"
257,vehicle,car,economy,nissan model 257,Nissan,Nissan economy vehicle model 257.,"[0.35, 0.17, 0.44, 0.2, 0.45]"
258,vehicle,car,luxury,bmw model 258,BMW,BMW luxury vehicle model 258.,"[0.54, 0.49, 0.47, 0.86, 0.54]"
259,vehicle,car,electric,tesla model 259,Tesla,Tesla electric vehicle model 259.,"[0.57, 0.75, 0.91, 0.31, 0.9]"
260,vehicle,car,sports,ferrari model 260,Ferrari,Ferrari sports vehicle model 260.,"[0.18, 0.34, 0.34, 0.31, 0.48]"
261,vehicle,car,electric,tesla model 261,Tesla,Tesla electric vehicle model 261.,"[0.54, 0.21, 0.94, 0.52, 0.25]"
262,vehicle,car,luxury,bmw model 262,BMW,BMW luxury vehicle model 262.,"[0.61, 0.15, 0.65, 0.52, 0.23]"
263,vehicle,car,economy,nissan model 263,Nissan,Nissan economy vehicle model 263.,"[0.91, 0.38, 0.74, 0.32, 0.25]"
264,vehicle,car,sports,porsche model 264,Porsche,Porsche sports vehicle model 264.,"[0.16, 0.53, 0.31, 0.36, 0.31]"
265,vehicle,car,economy,nissan model 265,Nissan,Nissan economy vehicle model 265.,"[0.35, 0.77, 0.65, 0.21, 0.82]"
266,vehicle,car,luxury,bmw model 266,BMW,BMW luxury vehicle model 266.,"[0.44, 0.44, 0.42, 0.11, 0.72]"
267,vehicle,car,sports,lamborghini model 267,Lamborghini,Lamborghini sports vehicle model 267.,"[0.51, 0.43, 0.64, 0.34, 0.69]"
268,vehicle,car,electric,tesla model 268,Tesla,Tesla electric vehicle model 268.,"[0.29, 0.94, 0.75, 0.86, 0.35]"
269,vehicle,car,electric,rivian model 269,Rivian,Rivian electric vehicle model 269.,"[0.8, 0.87, 0.58, 0.21, 0.41]"
270,vehicle,car,electric,tesla model 270,Tesla,Tesla electric vehicle model 270.,"[0.37, 0.3, 0.52, 0.91, 0.77]"
271,vehicle,car,economy,honda model 271,Honda,Honda economy vehicle model 271.,"[0.39, 0.45, 0.64, 0.88, 0.42]"
272,vehicle,car,sports,lamborghini model 272,Lamborghini,Lamborghini sports vehicle model 272.,"[0.72, 0.11, 0.64, 0.83, 0.84]"
273,vehicle,car,luxury,audi model 273,Audi,Audi luxury vehicle model 273.,"[0.6, 0.9, 0.54, 0.89, 0.66]"
274,vehicle,car,luxury,lexus model 274,Lexus,Lexus luxury vehicle model 274.,"[0.8, 0.82, 0.59, 0.78, 0.85]"
275,vehicle,car,electric,tesla model 275,Tesla,Tesla electric vehicle model 275.,"[0.7, 0.71, 0.66, 0.68, 0.7]"
276,vehicle,car,luxury,mercedes model 276,Mercedes,Mercedes luxury vehicle model 276.,"[0.77, 0.28, 0.37, 0.52, 0.68]"
277,vehicle,car,economy,nissan model 277,Nissan,Nissan economy vehicle model 277.,"[0.32, 0.33, 0.56, 0.71, 0.69]"
278,vehicle,car,economy,nissan model 278,Nissan,Nissan economy vehicle model 278.,"[0.73, 0.47, 0.9, 0.45, 0.83]"
279,vehicle,car,economy,honda model 279,Honda,Honda economy vehicle model 279.,"[0.24, 0.28, 0.34, 0.94, 0.21]"
280,vehicle,car,luxury,mercedes model 280,Mercedes,Mercedes luxury vehicle model 280.,"[0.25, 0.34, 0.54, 0.79, 0.25]"
281,vehicle,car,economy,nissan model 281,Nissan,Nissan economy vehicle model 281.,"[0.19, 0.11, 0.21, 0.66, 0.61]"
282,vehicle,car,sports,porsche model 282,Porsche,Porsche sports vehicle model 282.,"[0.29, 0.14, 0.78, 0.22, 0.88]"
283,vehicle,car,sports,porsche model 283,Porsche,Porsche sports vehicle model 283.,"[0.28, 0.58, 0.33, 0.85, 0.84]"
284,vehicle,car,electric,tesla model 284,Tesla,Tesla electric vehicle model 284.,"[0.47, 0.95, 0.93, 0.17, 0.1]"
285,vehicle,car,economy,honda model 285,Honda,Honda economy vehicle model 285.,"[0.74, 0.34, 0.5, 0.16, 0.34]"
286,vehicle,car,luxury,mercedes model 286,Mercedes,Mercedes luxury vehicle model 286.,"[0.73, 0.19, 0.62, 0.64, 0.63]"
287,vehicle,car,sports,porsche model 287,Porsche,Porsche sports vehicle model 287.,"[0.2, 0.21, 0.38, 0.37, 0.56]"
288,vehicle,car,sports,porsche model 288,Porsche,Porsche sports vehicle model 288.,"[0.56, 0.44, 0.62, 0.35, 0.61]"
289,vehicle,car,luxury,bmw model 289,BMW,BMW luxury vehicle model 289.,"[0.64, 0.58, 0.56, 0.12, 0.47]"
290,vehicle,car,sports,lamborghini model 290,Lamborghini,Lamborghini sports vehicle model 290.,"[0.39, 0.49, 0.39, 0.38, 0.8]"
291,vehicle,car,sports,lamborghini model 291,Lamborghini,Lamborghini sports vehicle model 291.,"[0.22, 0.54, 0.51, 0.66, 0.6]"
292,vehicle,car,economy,honda model 292,Honda,Honda economy vehicle model 292.,"[0.38, 0.87, 0.86, 0.3, 0.86]"
293,vehicle,car,electric,rivian model 293,Rivian,Rivian electric vehicle model 293.,"[0.46, 0.82, 0.11, 0.33, 0.48]"
294,vehicle,car,electric,rivian model 294,Rivian,Rivian electric vehicle model 294.,"[0.82, 0.16, 0.8, 0.45, 0.94]"
295,vehicle,car,sports,lamborghini model 295,Lamborghini,Lamborghini sports vehicle model 295.,"[0.84, 0.71, 0.27, 0.11, 0.92]"
296,vehicle,car,sports,lamborghini model 296,Lamborghini,Lamborghini sports vehicle model 296.,"[0.62, 0.14, 0.52, 0.58, 0.74]"
297,vehicle,car,electric,tesla model 297,Tesla,Tesla electric vehicle model 297.,"[0.69, 0.38, 0.94, 0.32, 0.85]"
298,vehicle,car,sports,porsche model 298,Porsche,Porsche sports vehicle model 298.,"[0.63, 0.5, 0.65, 0.91, 0.71]"
299,vehicle,car,economy,toyota model 299,Toyota,Toyota economy vehicle model 299.,"[0.44, 0.94, 0.65, 0.6, 0.53]"
300,vehicle,car,electric,tesla model 300,Tesla,Tesla electric vehicle model 300.,"[0.18, 0.53, 0.57, 0.78, 0.82]"
301,vehicle,car,luxury,audi model 301,Audi,Audi luxury vehicle model 301.,"[0.93, 0.72, 0.93, 0.1, 0.84]"
302,vehicle,car,sports,ferrari model 302,Ferrari,Ferrari sports vehicle model 302.,"[0.46, 0.6, 0.24, 0.23, 0.11]"
303,vehicle,car,luxury,lexus model 303,Lexus,Lexus luxury vehicle model 303.,"[0.37, 0.13, 0.13, 0.45, 0.36]"
304,vehicle,car,luxury,bmw model 304,BMW,BMW luxury vehicle model 304.,"[0.27, 0.54, 0.59, 0.26, 0.78]"
305,vehicle,car,electric,rivian model 305,Rivian,Rivian electric vehicle model 305.,"[0.32, 0.62, 0.4, 0.87, 0.42]"
306,vehicle,car,sports,ferrari model 306,Ferrari,Ferrari sports vehicle model 306.,"[0.79, 0.85, 0.76, 0.76, 0.65]"
307,vehicle,car,economy,honda model 307,Honda,Honda economy vehicle model 307.,"[0.29, 0.65, 0.84, 0.77, 0.91]"
308,vehicle,car,electric,tesla model 308,Tesla,Tesla electric vehicle model 308.,"[0.9, 0.24, 0.59, 0.54, 0.45]"
309,vehicle,car,sports,porsche model 309,Porsche,Porsche sports vehicle model 309.,"[0.4, 0.33, 0.63, 0.59, 0.62]"
310,vehicle,car,sports,lamborghini model 310,Lamborghini,Lamborghini sports vehicle model 310.,"[0.17, 0.91, 0.45, 0.85, 0.56]"
311,vehicle,car,electric,tesla model 311,Tesla,Tesla electric vehicle model 311.,"[0.59, 0.93, 0.14, 0.36, 0.11]"
312,vehicle,car,electric,rivian model 312,Rivian,Rivian electric vehicle model 312.,"[0.95, 0.31, 0.89, 0.49, 0.41]"
313,vehicle,car,sports,ferrari model 313,Ferrari,Ferrari sports vehicle model 313.,"[0.87, 0.57, 0.87, 0.68, 0.24]"
314,vehicle,car,sports,porsche model 314,Porsche,Porsche sports vehicle model 314.,"[0.78, 0.51, 0.44, 0.68, 0.79]"
315,vehicle,car,luxury,mercedes model 315,Mercedes,Mercedes luxury vehicle model 315.,"[0.54, 0.2, 0.14, 0.16, 0.64]"
316,vehicle,car,luxury,mercedes model 316,Mercedes,Mercedes luxury vehicle model 316.,"[0.35, 0.28, 0.7, 0.22, 0.19]"
317,vehicle,car,luxury,lexus model 317,Lexus,Lexus luxury vehicle model 317.,"[0.42, 0.92, 0.17, 0.21, 0.31]"
318,vehicle,car,economy,toyota model 318,Toyota,Toyota economy vehicle model 318.,"[0.77, 0.71, 0.19, 0.29, 0.71]"
319,vehicle,car,electric,rivian model 319,Rivian,Rivian electric vehicle model 319.,"[0.61, 0.29, 0.65, 0.32, 0.55]"
320,vehicle,car,luxury,audi model 320,Audi,Audi luxury vehicle model 320.,"[0.59, 0.86, 0.42, 0.21, 0.5]"
321,vehicle,car,sports,porsche model 321,Porsche,Porsche sports vehicle model 321.,"[0.37, 0.27, 0.64, 0.32, 0.15]"
322,vehicle,car,electric,tesla model 322,Tesla,Tesla electric vehicle model 322.,"[0.7, 0.29, 0.16, 0.7, 0.9]"
323,vehicle,car,sports,ferrari model 323,Ferrari,Ferrari sports vehicle model 323.,"[0.37, 0.52, 0.12, 0.89, 0.22]"
324,vehicle,car,economy,nissan model 324,Nissan,Nissan economy vehicle model 324.,"[0.48, 0.71, 0.15, 0.25, 0.1]"
325,vehicle,car,sports,ferrari model 325,Ferrari,Ferrari sports vehicle model 325.,"[0.32, 0.82, 0.83, 0.9, 0.65]"
326,vehicle,car,sports,ferrari model 326,Ferrari,Ferrari sports vehicle model 326.,"[0.7, 0.78, 0.74, 0.39, 0.9]"
327,vehicle,car,sports,lamborghini model 327,Lamborghini,Lamborghini sports vehicle model 327.,"[0.11, 0.94, 0.17, 0.44, 0.87]"
328,vehicle,car,economy,nissan model 328,Nissan,Nissan economy vehicle model 328.,"[0.72, 0.43, 0.61, 0.68, 0.61]"
329,vehicle,car,economy,toyota model 329,Toyota,Toyota economy vehicle model 329.,"[0.25, 0.49, 0.29, 0.55, 0.24]"
330,vehicle,car,sports,porsche model 330,Porsche,Porsche sports vehicle model 330.,"[0.5, 0.34, 0.46, 0.73, 0.83]"
331,vehicle,car,sports,porsche model 331,Porsche,Porsche sports vehicle model 331.,"[0.25, 0.11, 0.82, 0.63, 0.26]"
332,vehicle,car,luxury,mercedes model 332,Mercedes,Mercedes luxury vehicle model 332.,"[0.39, 0.68, 0.38, 0.3, 0.18]"
333,vehicle,car,luxury,lexus model 333,Lexus,Lexus luxury vehicle model 333.,"[0.67, 0.95, 0.48, 0.25, 0.91]"
