id,partition1,partition2,partition3,name,brand,description,embedding
334,vehicle,car,sports,lamborghini model 334,Lamborghini,Lamborghini sports vehicle model 334.,"[0.21, 0.9, 0.95, 0.3, 0.51]"
335,vehicle,car,luxury,audi model 335,Audi,Audi luxury vehicle model 335.,"[0.55, 0.6, 0.24, 0.23, 0.11]"
336,vehicle,car,electric,rivian model 336,Rivian,Rivian electric vehicle model 336.,"[0.13, 0.92, 0.86, 0.63, 0.22]"
337,vehicle,car,luxury,lexus model 337,Lexus,Lexus luxury vehicle model 337.,"[0.16, 0.9, 0.13, 0.94, 0.21]"
338,vehicle,car,luxury,lexus model 338,Lexus,Lexus luxury vehicle model 338.,"[0.38, 0.48, 0.15, 0.69, 0.15]"
339,vehicle,car,economy,nissan model 339,Nissan,Nissan economy vehicle model 339.,"[0.35, 0.92, 0.46, 0.64, 0.43]"
340,vehicle,car,luxury,audi model 340,Audi,Audi luxury vehicle model 340.,"[0.31, 0.66, 0.17, 0.36, 0.87]"
341,vehicle,car,luxury,mercedes model 341,Mercedes,Mercedes luxury vehicle model 341.,"[0.33, 0.5, 0.63, 0.34, 0.87]"
342,vehicle,car,sports,lamborghini model 342,Lamborghini,Lamborghini sports vehicle model 342.,"[0.56, 0.28, 0.21, 0.87, 0.78]"
343,vehicle,car,economy,nissan model 343,Nissan,Nissan economy vehicle model 343.,"[0.41, 0.91, 0.79, 0.47, 0.54]"
344,vehicle,car,electric,rivian model 344,Rivian,Rivian electric vehicle model 344.,"[0.35, 0.75, 0.91, 0.76, 0.72]"
345,vehicle,car,luxury,audi model 345,Audi,Audi luxury vehicle model 345.,"[0.27, 0.13, 0.84, 0.48, 0.44]"
346,vehicle,car,economy,toyota model 346,Toyota,Toyota economy vehicle model 346.,"[0.41, 0.85, 0.46, 0.81, 0.6]"
347,vehicle,car,economy,toyota model 347,Toyota,Toyota economy vehicle model 347.,"[0.69, 0.53, 0.29, 0.23, 0.79]"
348,vehicle,car,electric,rivian model 348,Rivian,Rivian electric vehicle model 348.,"[0.67, 0.33, 0.69, 0.25, 0.37]"
349,vehicle,car,luxury,lexus model 349,Lexus,Lexus luxury vehicle model 349.,"[0.75, 0.75, 0.74, 0.86, 0.37]"
350,vehicle,car,electric,rivian model 350,Rivian,Rivian electric vehicle model 350.,"[0.92, 0.12, 0.6, 0.94, 0.6]"
351,vehicle,car,luxury,bmw model 351,BMW,BMW luxury vehicle model 351.,"[0.78, 0.88, 0.48, 0.43, 0.17]"
352,vehicle,car,economy,toyota model 352,Toyota,Toyota economy vehicle model 352.,"[0.23, 0.13, 0.71, 0.14, 0.72]"
353,vehicle,car,sports,ferrari model 353,Ferrari,Ferrari sports vehicle model 353.,"[0.22, 0.7, 0.49, 0.25, 0.72]"
354,vehicle,car,sports,lamborghini model 354,Lamborghini,Lamborghini sports vehicle model 354.,"[0.77, 0.71, 0.49, 0.76, 0.87]"
355,vehicle,car,sports,ferrari model 355,Ferrari,Ferrari sports vehicle model 355.,"[0.49, 0.72, 0.2, 0.51, 0.68]"
356,vehicle,car,luxury,lexus model 356,Lexus,Lexus luxury vehicle model 356.,"[0.31, 0.39, 0.86, 0.67, 0.79]"
357,vehicle,car,luxury,mercedes model 357,Mercedes,Mercedes luxury vehicle model 357.,"[0.87, 0.54, 0.76, 0.27, 0.59]"
358,vehicle,car,sports,porsche model 358,Porsche,Porsche sports vehicle model 358.,"[0.94, 0.72, 0.14, 0.32, 0.12]"
359,vehicle,car,economy,honda model 359,Honda,Honda economy vehicle model 359.,"[0.57, 0.67, 0.55, 0.28, 0.24]"
360,vehicle,car,luxury,lexus model 360,Lexus,Lexus luxury vehicle model 360.,"[0.17, 0.19, 0.74, 0.46, 0.78]"
361,vehicle,car,luxury,bmw model 361,BMW,BMW luxury vehicle model 361.,"[0.33, 0.58, 0.16, 0.3, 0.65]"
362,vehicle,car,economy,honda model 362,Honda,Honda economy vehicle model 362.,"[0.49, 0.13, 0.36, 0.7, 0.31]"
363,vehicle,car,electric,rivian model 363,Rivian,Rivian electric vehicle model 363.,"[0.73, 0.35, 0.82, 0.9, 0.13]"
364,vehicle,car,electric,rivian model 364,Rivian,Rivian electric vehicle model 364.,"[0.49, 0.21, 0.81, 0.57, 0.31]"
365,vehicle,car,luxury,audi model 365,Audi,Audi luxury vehicle model 365.,"[0.78, 0.43, 0.51, 0.76, 0.89]"
366,vehicle,car,economy,honda model 366,Honda,Honda economy vehicle model 366.,"[0.44, 0.31, 0.54, 0.65, 0.93]"
367,vehicle,car,economy,honda model 367,Honda,Honda economy vehicle model 367.,"[0.54, 0.24, 0.53, 0.37, 0.48]"
368,vehicle,car,sports,ferrari model 368,Ferrari,Ferrari sports vehicle model 368.,"[0.35, 0.41, 0.43, 0.39, 0.57]"
369,vehicle,car,luxury,lexus model 369,Lexus,Lexus luxury vehicle model 369.,"[0.68, 0.23, 0.9, 0.89, 0.46]"
370,vehicle,car,economy,nissan model 370,Nissan,Nissan economy vehicle model 370.,"[0.77, 0.91, 0.15, 0.47, 0.41]"
371,vehicle,car,luxury,bmw model 371,BMW,BMW luxury vehicle model 371.,"[0.76, 0.35, 0.53, 0.85, 0.12]"
372,vehicle,car,sports,lamborghini model 372,Lamborghini,Lamborghini sports vehicle model 372.,"[0.81, 0.23, 0.6, 0.72, 0.71]"
373,vehicle,car,luxury,lexus model 373,Lexus,Lexus luxury vehicle model 373.,"[0.52, 0.7, 0.16, 0.81, 0.93]"
374,vehicle,car,luxury,lexus model 374,Lexus,Lexus luxury vehicle model 374.,"[0.86, 0.66, 0.31, 0.12, 0.44]"
375,vehicle,car,sports,ferrari model 375,Ferrari,Ferrari sports vehicle model 375.,"[0.16, 0.47, 0.16, 0.27, 0.2]"
376,vehicle,car,luxury,audi model 376,Audi,Audi luxury vehicle model 376.,"[0.29, 0.29, 0.32, 0.17, 0.89]"
377,vehicle,car,sports,ferrari model 377,Ferrari,Ferrari sports vehicle model 377.,"[0.49, 0.31, 0.22, 0.86, 0.8]"
378,vehicle,car,luxury,mercedes model 378,Mercedes,Mercedes luxury vehicle model 378.,"[0.4, 0.56, 0.66, 0.68, 0.63]"
379,vehicle,car,luxury,lexus model 379,Lexus,Lexus luxury vehicle model 379.,"[0.15, 0.14, 0.56, 0.74, 0.21]"
380,vehicle,car,sports,ferrari model 380,Ferrari,Ferrari sports vehicle model 380.,"[0.62, 0.65, 0.91, 0.92, 0.31]"
381,vehicle,car,luxury,mercedes model 381,Mercedes,Mercedes luxury vehicle model 381.,"[0.16, 0.39, 0.34, 0.84, 0.9]"
382,vehicle,car,electric,rivian model 382,Rivian,Rivian electric vehicle model 382.,"[0.46, 0.8, 0.88, 0.73, 0.15]"
383,vehicle,car,electric,tesla model 383,Tesla,Tesla electric vehicle model 383.,"[0.72, 0.95, 0.95, 0.45, 0.61]"
384,vehicle,car,luxury,bmw model 384,BMW,BMW luxury vehicle model 384.,"[0.63, 0.8, 0.93, 0.93, 0.88]"
385,vehicle,car,economy,toyota model 385,Toyota,Toyota economy vehicle model 385.,"[0.71, 0.42, 0.88, 0.6, 0.26]"
386,vehicle,car,economy,toyota model 386,Toyota,Toyota economy vehicle model 386.,"[0.8, 0.85, 0.66, 0.38, 0.4]"
387,vehicle,car,economy,nissan model 387,Nissan,Nissan economy vehicle model 387.,"[0.43, 0.86, 0.29, 0.43, 0.36]"
388,vehicle,car,electric,tesla model 388,Tesla,Tesla electric vehicle model 388.,"[0.83, 0.91, 0.46, 0.41, 0.77]"
389,vehicle,car,electric,rivian model 389,Rivian,Rivian electric vehicle model 389.,"[0.83, 0.2, 0.28, 0.13, 0.67]"
390,vehicle,car,luxury,audi model 390,Audi,Audi luxury vehicle model 390.,"[0.51, 0.23, 0.19, 0.17, 0.7]"
391,vehicle,car,electric,rivian model 391,Rivian,Rivian electric vehicle model 391.,"[0.15, 0.31, 0.59, 0.37, 0.75]"
392,vehicle,car,electric,rivian model 392,Rivian,Rivian electric vehicle model 392.,"[0.88, 0.25, 0.41, 0.6, 0.78]"
393,vehicle,car,economy,toyota model 393,Toyota,Toyota economy vehicle model 393.,"[0.7, 0.34, 0.37, 0.84, 0.76]"
394,vehicle,car,luxury,bmw model 394,BMW,BMW luxury vehicle model 394.,"[0.22, 0.15, 0.9, 0.95, 0.47]"
395,vehicle,car,electric,rivian model 395,Rivian,Rivian electric vehicle model 395.,"[0.7, 0.83, 0.46, 0.5, 0.21]"
396,vehicle,car,sports,porsche model 396,Porsche,Porsche sports vehicle model 396.,"[0.42, 0.43, 0.33, 0.9, 0.3]"
397,vehicle,car,sports,ferrari model 397,Ferrari,Ferrari sports vehicle model 397.,"[0.69, 0.49, 0.94, 0.47, 0.75]"
398,vehicle,car,sports,porsche model 398,Porsche,Porsche sports vehicle model 398.,"[0.59, 0.54, 0.66, 0.11, 0.15]"
399,vehicle,car,electric,rivian model 399,Rivian,Rivian electric vehicle model 399.,"[0.52, 0.88, 0.48, 0.11, 0.42]"
400,vehicle,car,luxury,lexus model 400,Lexus,Lexus luxury vehicle model 400.,"[0.7, 0.79, 0.2, 0.52, 0.54]"
401,vehicle,car,luxury,lexus model 401,Lexus,Lexus luxury vehicle model 401.,"[0.84, 0.35, 0.2, 0.77, 0.81]"
402,vehicle,car,sports,ferrari model 402,Ferrari,Ferrari sports vehicle model 402.,"[0.29, 0.37, 0.77, 0.33, 0.15]"
403,vehicle,car,economy,honda model 403,Honda,Honda economy vehicle model 403.,"[0.71, 0.79, 0.36, 0.8, 0.6]"
404,vehicle,car,luxury,mercedes model 404,Mercedes,Mercedes luxury vehicle model 404.,"[0.51, 0.75, 0.65, 0.71, 0.3]"
405,vehicle,car,sports,porsche model 405,Porsche,Porsche sports vehicle model 405.,"[0.17, 0.54, 0.42, 0.1, 0.47]"
406,vehicle,car,luxury,bmw model 406,BMW,BMW luxury vehicle model 406.,"[0.49, 0.65, 0.65, 0.44, 0.67]"
407,vehicle,car,luxury,audi model 407,Audi,Audi luxury vehicle model 407.,"[0.65, 0.16, 0.24, 0.39, 0.37]"
408,vehicle,car,luxury,mercedes model 408,Mercedes,Mercedes luxury vehicle model 408.,"[0.85, 0.29, 0.22, 0.33, 0.68]"
409,vehicle,car,electric,tesla model 409,Tesla,Tesla electric vehicle model 409.,"[0.48, 0.64, 0.84, 0.17, 0.74]"
410,vehicle,car,economy,toyota model 410,Toyota,Toyota economy vehicle model 410.,"[0.71, 0.23, 0.31, 0.57, 0.23]"
411,vehicle,car,sports,lamborghini model 411,Lamborghini,Lamborghini sports vehicle model 411.,"[0.78, 0.67, 0.53, 0.57, 0.89]"
412,vehicle,car,electric,rivian model 412,Rivian,Rivian electric vehicle model 412.,"[0.38, 0.59, 0.63, 0.2, 0.35]"
413,vehicle,car,sports,porsche model 413,Porsche,Porsche sports vehicle model 413.,"[0.41, 0.27, 0.79, 0.29, 0.32]"
414,vehicle,car,sports,porsche model 414,Porsche,Porsche sports vehicle model 414.,"[0.85, 0.35, 0.13, 0.12, 0.69]"
415,vehicle,car,electric,rivian model 415,Rivian,Rivian electric vehicle model 415.,"[0.4, 0.63, 0.31, 0.81, 0.15]"
416,vehicle,car,sports,lamborghini model 416,Lamborghini,Lamborghini sports vehicle model 416.,"[0.86, 0.82, 0.22, 0.81, 0.64]"
417,vehicle,car,economy,nissan model 417,Nissan,Nissan economy vehicle model 417.,"[0.78, 0.37, 0.23, 0.72, 0.49]"
418,vehicle,car,economy,toyota model 418,Toyota,Toyota economy vehicle model 418.,"[0.86, 0.15, 0.17, 0.82, 0.83]"
419,vehicle,car,luxury,mercedes model 419,Mercedes,Mercedes luxury vehicle model 419.,"[0.16, 0.27, 0.74, 0.44, 0.54]"
420,vehicle,car,luxury,lexus model 420,Lexus,Lexus luxury vehicle model 420.,"[0.14, 0.18, 0.68, 0.13, 0.67]"
421,vehicle,car,luxury,audi model 421,Audi,Audi luxury vehicle model 421.,"[0.53, 0.59, 0.67, 0.63, 0.16]"
422,vehicle,car,economy,nissan model 422,Nissan,Nissan economy vehicle model 422.,"[0.51, 0.11, 0.69, 0.54, 0.48]"
423,vehicle,car,luxury,audi model 423,Audi,Audi luxury vehicle model 423.,"[0.78, 0.84, 0.2, 0.7, 0.84]"
424,vehicle,car,luxury,audi model 424,Audi,Audi luxury vehicle model 424.,"[0.49, 0.13, 0.57, 0.76, 0.87]"
425,vehicle,car,electric,rivian model 425,Rivian,Rivian electric vehicle model 425.,"[0.24, 0.59, 0.1, 0.45, 0.86]"
426,vehicle,car,sports,porsche model 426,Porsche,Porsche sports vehicle model 426.,"[0.67, 0.93, 0.79, 0.12, 0.14]"
427,vehicle,car,sports,porsche model 427,Porsche,Porsche sports vehicle model 427.,"[0.3, 0.48, 0.87, 0.3, 0.35]"
428,vehicle,car,luxury,audi model 428,Audi,Audi luxury vehicle model 428.,"[0.4, 0.16, 0.17, 0.58, 0.33]"
429,vehicle,car,sports,lamborghini model 429,Lamborghini,Lamborghini sports vehicle model 429.,"[0.82, 0.59, 0.3, 0.13, 0.8]"
430,vehicle,car,luxury,audi model 430,Audi,Audi luxury vehicle model 430.,"[0.3, 0.91, 0.55, 0.9, 0.39]"
431,vehicle,car,sports,ferrari model 431,Ferrari,Ferrari sports vehicle model 431.,"[0.9, 0.69, 0.11, 0.67, 0.1]"
432,vehicle,car,sports,porsche model 432,Porsche,Porsche sports vehicle model 432.,"[0.68, 0.46, 0.58, 0.13, 0.57]"
433,vehicle,car,economy,toyota model 433,Toyota,Toyota economy vehicle model 433.,"[0.52, 0.24, 0.57, 0.75, 0.34]"
434,vehicle,car,economy,nissan model 434,Nissan,Nissan economy vehicle model 434.,"[0.71, 0.11, 0.12, 0.25, 0.16]"
435,vehicle,car,luxury,bmw model 435,BMW,BMW luxury vehicle model 435.,"[0.68, 0.75, 0.21, 0.29, 0.36]"
436,vehicle,car,sports,lamborghini model 436,Lamborghini,Lamborghini sports vehicle model 436.,"[0.76, 0.93, 0.4, 0.37, 0.89]"
437,vehicle,car,sports,porsche model 437,Porsche,Porsche sports vehicle model 437.,"[0.23, 0.38, 0.66, 0.7, 0.32]"
438,vehicle,car,economy,honda model 438,Honda,Honda economy vehicle model 438.,"[0.44, 0.56, 0.38, 0.73, 0.63]"
439,vehicle,car,economy,toyota model 439,Toyota,Toyota economy vehicle model 439.,"[0.53, 0.33, 0.39, 0.43, 0.18]"
440,vehicle,car,electric,tesla model 440,Tesla,Tesla electric vehicle model 440.,"[0.52, 0.63, 0.69, 0.13, 0.11]"
441,vehicle,car,economy,nissan model 441,Nissan,Nissan economy vehicle model 441.,"[0.26, 0.16, 0.56, 0.84, 0.7]"
442,vehicle,car,luxury,audi model 442,Audi,Audi luxury vehicle model 442.,"[0.53, 0.51, 0.33, 0.18, 0.62]"
443,vehicle,car,economy,nissan model 443,Nissan,Nissan economy vehicle model 443.,"[0.78, 0.41, 0.91, 0.63, 0.8]"
444,vehicle,car,sports,lamborghini model 444,Lamborghini,Lamborghini sports vehicle model 444.,"[0.54, 0.61, 0.29, 0.82, 0.31]"
445,vehicle,car,sports,ferrari model 445,Ferrari,Ferrari sports vehicle model 445.,"[0.73, 0.8, 0.73, 0.13, 0.64]"
446,vehicle,car,sports,ferrari model 446,Ferrari,Ferrari sports vehicle model 446.,"[0.38, 0.39, 0.14, 0.85, 0.83]"
447,vehicle,car,sports,porsche model 447,Porsche,Porsche sports vehicle model 447.,"[0.19, 0.76, 0.48, 0.26, 0.95]"
448,vehicle,car,electric,tesla model 448,Tesla,Tesla electric vehicle model 448.,"[0.72, 0.74, 0.22, 0.31, 0.82]"
449,vehicle,car,electric,rivian model 449,Rivian,Rivian electric vehicle model 449.,"[0.88, 0.83, 0.85, 0.17, 0.76]"
450,vehicle,car,economy,honda model 450,Honda,Honda economy vehicle model 450.,"[0.9, 0.95, 0.76, 0.65, 0.67]"
451,vehicle,car,economy,nissan model 451,Nissan,Nissan economy vehicle model 451.,"[0.21, 0.4, 0.19, 0.2, 0.55]"
452,vehicle,car,economy,nissan model 452,Nissan,Nissan economy vehicle model 452.,"[0.63, 0.1, 0.54, 0.23, 0.75]"
453,vehicle,car,economy,nissan model 453,Nissan,Nissan economy vehicle model 453.,"[0.76, 0.85, 0.82, 0.12, 0.14]"
454,vehicle,car,luxury,mercedes model 454,Mercedes,Mercedes luxury vehicle model 454.,"[0.45, 0.28, 0.18, 0.9, 0.68]"
455,vehicle,car,sports,porsche model 455,Porsche,Porsche sports vehicle model 455.,"[0.68, 0.6, 0.23, 0.41, 0.45]"
456,vehicle,car,electric,tesla model 456,Tesla,Tesla electric vehicle model 456.,"[0.94, 0.6, 0.9, 0.74, 0.26]"
457,vehicle,car,sports,ferrari model 457,Ferrari,Ferrari sports vehicle model 457.,"[0.59, 0.19, 0.66, 0.35, 0.57]"
458,vehicle,car,luxury,bmw model 458,BMW,BMW luxury vehicle model 458.,"[0.92, 0.62, 0.72, 0.52, 0.45]"
459,vehicle,car,luxury,lexus model 459,Lexus,Lexus luxury vehicle model 459.,"[0.28, 0.43, 0.91, 0.79, 0.18]"
460,vehicle,car,economy,nissan model 460,Nissan,Nissan economy vehicle model 460.,"[0.76, 0.67, 0.59, 0.62, 0.28]"
461,vehicle,car,electric,rivian model 461,Rivian,Rivian electric vehicle model 461.,"[0.42, 0.57, 0.49, 0.13, 0.42]"
462,vehicle,car,electric,tesla model 462,Tesla,Tesla electric vehicle model 462.,"[0.42, 0.43, 0.31, 0.3, 0.25]"
463,vehicle,car,sports,lamborghini model 463,Lamborghini,Lamborghini sports vehicle model 463.,"[0.25, 0.92, 0.81, 0.28, 0.66]"
464,vehicle,car,electric,tesla model 464,Tesla,Tesla electric vehicle model 464.,"[0.31, 0.83, 0.5, 0.76, 0.59]"
465,vehicle,car,economy,honda model 465,Honda,Honda economy vehicle model 465.,"[0.41, 0.81, 0.71, 0.14, 0.73]"
466,vehicle,car,luxury,audi model 466,Audi,Audi luxury vehicle model 466.,"[0.2, 0.76, 0.83, 0.52, 0.46]"
467,vehicle,car,electric,rivian model 467,Rivian,Rivian electric vehicle model 467.,"[0.48, 0.51, 0.18, 0.77, 0.72]"
468,vehicle,car,luxury,mercedes model 468,Mercedes,Mercedes luxury vehicle model 468.,"[0.69, 0.44, 0.3, 0.87, 0.89]"
469,vehicle,car,luxury,mercedes model 469,Mercedes,Mercedes luxury vehicle model 469.,"[0.67, 0.54, 0.12, 0.66, 0.65]"
470,vehicle,car,luxury,lexus model 470,Lexus,Lexus luxury vehicle model 470.,"[0.94, 0.19, 0.43, 0.61, 0.74]"
471,vehicle,car,luxury,audi model 471,Audi,Audi luxury vehicle model 471.,"[0.92, 0.51, 0.41, 0.53, 0.45]"
472,vehicle,car,electric,tesla model 472,Tesla,Tesla electric vehicle model 472.,"[0.11, 0.74, 0.45, 0.26, 0.75]"
473,vehicle,car,economy,nissan model 473,Nissan,Nissan economy vehicle model 473.,"[0.47, 0.84, 0.62, 0.63, 0.94]"
474,vehicle,car,economy,nissan model 474,Nissan,Nissan economy vehicle model 474.,"[0.23, 0.86, 0.89, 0.27, 0.54]"
475,vehicle,car,electric,tesla model 475,Tesla,Tesla electric vehicle model 475.,"[0.71, 0.76, 0.66, 0.46, 0.78]"
476,vehicle,car,sports,ferrari model 476,Ferrari,Ferrari sports vehicle model 476.,"[0.27, 0.42, 0.72, 0.31, 0.52]"
477,vehicle,car,luxury,bmw model 477,BMW,BMW luxury vehicle model 477.,"[0.82, 0.35, 0.38, 0.15, 0.55]"
478,vehicle,car,electric,rivian model 478,Rivian,Rivian electric vehicle model 478.,"[0.78, 0.7, 0.75, 0.2, 0.55]"
479,vehicle,car,economy,nissan model 479,Nissan,Nissan economy vehicle model 479.,"[0.35, 0.84, 0.63, 0.35, 0.49]"
480,vehicle,car,sports,ferrari model 480,Ferrari,Ferrari sports vehicle model 480.,"[0.29, 0.11, 0.51, 0.6, 0.16]"
481,vehicle,car,electric,rivian model 481,Rivian,Rivian electric vehicle model 481.,"[0.63, 0.31, 0.92, 0.93, 0.46]"
482,vehicle,car,electric,rivian model 482,Rivian,Rivian electric vehicle model 482.,"[0.29, 0.28, 0.32, 0.13, 0.45]"
483,vehicle,car,luxury,audi model 483,Audi,Audi luxury vehicle model 483.,"[0.26, 0.17, 0.3, 0.31, 0.79]"
484,vehicle,car,electric,tesla model 484,Tesla,Tesla electric vehicle model 484.,"[0.13, 0.6, 0.91, 0.25, 0.5]"
485,vehicle,car,luxury,audi model 485,Audi,Audi luxury vehicle model 485.,"[0.83, 0.22, 0.15, 0.24, 0.75]"
486,vehicle,car,luxury,mercedes model 486,Mercedes,Mercedes luxury vehicle model 486.,"[0.26, 0.87, 0.72, 0.21, 0.42]"
487,vehicle,car,economy,honda model 487,Honda,Honda economy vehicle model 487.,"[0.61, 0.63, 0.77, 0.8, 0.75]"
488,vehicle,car,luxury,mercedes model 488,Mercedes,Mercedes luxury vehicle model 488.,"[0.72, 0.78, 0.38, 0.59, 0.74]"
489,vehicle,car,sports,porsche model 489,Porsche,Porsche sports vehicle model 489.,"[0.9, 0.49, 0.37, 0.78, 0.9]"
490,vehicle,car,electric,rivian model 490,Rivian,Rivian electric vehicle model 490.,"[0.52, 0.22, 0.61, 0.58, 0.3]"
491,vehicle,car,economy,honda model 491,Honda,Honda economy vehicle model 491.,"[0.19, 0.61, 0.58, 0.49, 0.12]"
492,vehicle,car,sports,lamborghini model 492,Lamborghini,Lamborghini sports vehicle model 492.,"[0.34, 0.7, 0.57, 0.54, 0.5]"
493,vehicle,car,economy,honda model 493,Honda,Honda economy vehicle model 493.,"[0.15, 0.23, 0.62, 0.46, 0.25]"
494,vehicle,car,sports,porsche model 494,Porsche,Porsche sports vehicle model 494.,"[0.42, 0.73, 0.72, 0.24, 0.44]"
495,vehicle,car,luxury,mercedes model 495,Mercedes,Mercedes luxury vehicle model 495.,"[0.7, 0.15, 0.36, 0.11, 0.16]"
496,vehicle,car,economy,honda model 496,Honda,Honda economy vehicle model 496.,"[0.2, 0.64, 0.65, 0.88, 0.12]"
497,vehicle,car,sports,porsche model 497,Porsche,Porsche sports vehicle model 497.,"[0.41, 0.61, 0.61, 0.53, 0.41]"
498,vehicle,car,sports,ferrari model 498,Ferrari,Ferrari sports vehicle model 498.,"[0.8, 0.48, 0.34, 0.45, 0.44]"
499,vehicle,car,sports,porsche model 499,Porsche,Porsche sports vehicle model 499.,"[0.54, 0.79, 0.66, 0.22, 0.39]"
500,vehicle,car,electric,tesla model 500,Tesla,Tesla electric vehicle model 500.,"[0.14, 0.9, 0.79, 0.39, 0.57]"
